68,유명산,864,"경기도 가평군 설악면, 양평군 옥천면"
69,응봉산,999.7,"강원도 삼척시 가곡면ㆍ원덕읍, 경상북도 울진군 북면"
70,장안산,1237.4,"전라북도 장수군 장수읍, 계남면"
71,재약산,1119.1,"경상남도 밀양시 단장면ㆍ산내면, 울산광역시 울주군 상북면"
72,적상산,1030.6,전라북도 무주군 적상면
73,점봉산,1426,"강원도 양양군 서면, 인제군 인제읍ㆍ기린면"
74,조계산,887.3,전라남도 순천시 승주읍ㆍ송광면
75,주왕산,722.1,"경상북도 청송군 청송읍ㆍ부동면, 영덕군 지품면ㆍ달산면"
76,주흘산,1108.4,경상북도 문경시 문경읍
77,지리산,1915.4,"전라북도 남원시, 전라남도 구례군, 경상남도 하동군ㆍ산청군ㆍ함양군"
78,지리산,399.3,경상남도 통영시 사량면
79,천관산,724.3,"전라남도 장흥군 관산읍, 대덕읍"
80,천마산,810.3,"경기도 남양주시 화도읍, 오남읍"
81,천성산,920.2,"경상남도 양산시 하북면, 상북면"
82,천태산,715.2,"충청북도 영동군 양산면, 충청남도 금산군 제원면"
83,청량산,869.7,"경상북도 봉화군 명호면ㆍ재산면, 안동시 도산면ㆍ예안면"
84,추월산,731.2,"전라남도 담양군 용면, 전라북도 순창군 복흥면"
85,축령산,887.1,"경기도 남양주시 수동면, 가평군 상면"
86,치악산,1282,"강원도 원주시, 횡성군, 영월군"
87,칠갑산,559.7,"충청남도 청양군 대치면, 정산면, 장평면"
88,태백산,1566.7,"강원도 태백시, 경상북도 봉화군 석포면"
89,태화산,1027.5,"강원도 영월군 영월읍, 충청북도 단양군 영춘면"
90,팔공산,1192.3,"경상북도 군위군 부계면, 영천시 신녕면, 대구광역시 동구"
91,팔봉산,328.2,강원도 홍천군 서면
92,팔영산,606.9,"전라남도 고흥군 점암면, 영남면"
93,한라산,1947.3,제주특별자치도
94,화악산,1468.3,"경기도 가평군 북면, 강원도 화천군 사내면"
95,화왕산,757.7,"경상남도 창녕군 창녕읍, 고암면"
96,황매산,1113.1,"경상남도 합천군 대병면ㆍ가회면, 산청군 차황면"
97,황석산,1192.5,"경상남도 함양군 안의면, 서하면, 서상면"
98,황악산,1111.4,경상북도 김천시 대항면
99,황장산,1078.9,경상북도 문경시 동로면
100,희양산,996.4,"경상북도 문경시 가은읍, 충청북도 괴산군 연풍면"
